Setting the Overlap Threshold to 0.5
Reading Relevance Judgment XML File...SUCCESS!
Reading Results XML File...SUCCESS!
Calculating the Evaluation Metrics...
Result Output:
Query	P@5	MAP	
9_9_152.png	1.0000	1.0000	
21_21_3.png	1.0000	1.0000	
18_18_13.png	0.6000	0.7555	
190_198_8.png	1.0000	1.0000	
45_45_42.png	1.0000	1.0000	
57_57_18.png	0.8000	0.9240	
213_226_0.png	1.0000	1.0000	
723_758_0.png	1.0000	1.0000	
19_19_71.png	1.0000	1.0000	
20_20_128.png	1.0000	0.9638	
9_9_147.png	1.0000	1.0000	
19_19_48.png	1.0000	1.0000	
20_20_227.png	1.0000	0.9737	
391_409_0.png	1.0000	1.0000	
20_20_133.png	1.0000	0.9751	
211_683_0.png	1.0000	1.0000	
112_115_7.png	1.0000	1.0000	
794_831_18.png	1.0000	1.0000	
8_8_8.png	1.0000	1.0000	
80_81_12.png	1.0000	1.0000	
593_621_2.png	1.0000	1.0000	
225_318_13.png	0.8000	0.5566	
87_88_1.png	1.0000	0.8333	
3_3_126.png	1.0000	0.9952	
18_160_62.png	0.8000	0.7841	
19_19_41.png	1.0000	1.0000	
20_20_16.png	1.0000	0.9726	
384_402_3.png	1.0000	1.0000	
45_45_9.png	1.0000	1.0000	
136_142_3.png	1.0000	1.0000	
71_72_24.png	1.0000	1.0000	
160_167_0.png	1.0000	1.0000	
202_211_11.png	1.0000	1.0000	
40_40_55.png	1.0000	0.9356	
18_18_24.png	0.8000	0.8007	
150_156_9.png	1.0000	1.0000	
233_247_3.png	1.0000	1.0000	
509_535_0.png	1.0000	1.0000	
151_157_8.png	1.0000	0.8582	
107_110_37.png	0.8000	0.7985	
674_707_1.png	1.0000	1.0000	
78_79_1.png	1.0000	1.0000	
18_160_53.png	1.0000	0.8328	
3_3_52.png	1.0000	0.9952	
311_327_7.png	0.0000	0.0584	
395_413_2.png	1.0000	1.0000	
211_683_1.png	1.0000	0.4500	
27_27_20.png	1.0000	1.0000	
38_38_4.png	1.0000	1.0000	
164_225_12.png	0.8000	0.9667	
3_3_95.png	1.0000	0.9952	
506_532_1.png	1.0000	0.5000	
547_574_1.png	1.0000	1.0000	
13_13_10.png	1.0000	1.0000	
80_81_4.png	1.0000	1.0000	
18_160_61.png	0.8000	0.7871	
75_76_0.png	1.0000	1.0000	
891_933_1.png	1.0000	1.0000	
348_364_14.png	1.0000	1.0000	
461_486_3.png	1.0000	1.0000	
107_110_35.png	1.0000	0.8832	
42_42_2.png	0.6000	0.7783	
857_897_1.png	1.0000	1.0000	
45_45_17.png	1.0000	1.0000	
90_91_2.png	1.0000	1.0000	
150_156_6.png	1.0000	1.0000	
9_9_117.png	1.0000	1.0000	
101_104_7.png	1.0000	1.0000	
20_20_124.png	1.0000	0.9748	
165_203_0.png	1.0000	0.9167	
9_9_176.png	1.0000	1.0000	
3_3_32.png	1.0000	0.9952	
141_147_3.png	0.6667	0.8333	
19_19_10.png	1.0000	1.0000	
45_45_23.png	1.0000	1.0000	
19_19_36.png	1.0000	1.0000	
160_167_27.png	1.0000	1.0000	
111_114_9.png	1.0000	1.0000	
3_3_92.png	1.0000	0.9948	
827_866_1.png	1.0000	1.0000	
3_3_29.png	1.0000	0.9952	
190_198_5.png	1.0000	1.0000	
19_19_29.png	1.0000	1.0000	
265_279_2.png	1.0000	1.0000	
18_160_18.png	0.8000	0.7365	
9_9_67.png	1.0000	0.9998	
20_20_3.png	1.0000	0.9760	
61_62_4.png	1.0000	1.0000	
3_3_111.png	1.0000	0.9952	
215_228_19.png	0.6000	0.5707	
110_113_9.png	1.0000	0.5833	
184_192_5.png	1.0000	1.0000	
3_3_113.png	1.0000	0.9952	
406_426_7.png	1.0000	1.0000	
27_27_31.png	1.0000	1.0000	
9_9_185.png	1.0000	1.0000	
74_75_2.png	1.0000	1.0000	
150_156_26.png	1.0000	1.0000	
20_20_45.png	1.0000	0.9763	
20_141_15.png	1.0000	0.9802	
1_138_3.png	0.6667	0.8333	
178_185_9.png	0.4000	0.3346	
4_4_0.png	1.0000	0.8333	
20_141_14.png	1.0000	0.9802	
215_228_15.png	1.0000	0.9071	
57_57_2.png	0.8000	0.7407	
228_242_7.png	1.0000	1.0000	
147_153_0.png	1.0000	1.0000	
39_39_12.png	1.0000	1.0000	
189_197_1.png	1.0000	0.5000	
20_20_54.png	1.0000	0.9694	
466_491_1.png	1.0000	0.2500	
13_13_0.png	1.0000	1.0000	
149_326_7.png	1.0000	0.9705	
1_138_6.png	0.6667	0.8333	
240_254_18.png	1.0000	1.0000	
446_469_1.png	1.0000	1.0000	
323_339_8.png	1.0000	1.0000	
9_9_16.png	1.0000	1.0000	
18_18_4.png	0.8000	0.7579	
107_110_9.png	0.6000	0.7575	
428_449_4.png	1.0000	0.8056	
3_3_41.png	1.0000	0.9952	
9_9_155.png	1.0000	0.9998	
9_9_23.png	1.0000	1.0000	
44_44_5.png	0.8000	0.7100	
166_173_29.png	1.0000	0.8160	
20_20_187.png	1.0000	0.9770	
359_375_2.png	1.0000	1.0000	
172_179_2.png	1.0000	1.0000	
150_156_53.png	1.0000	1.0000	
444_467_0.png	1.0000	1.0000	
149_155_7.png	1.0000	0.9057	
166_173_0.png	1.0000	0.8161	
19_19_88.png	1.0000	1.0000	
20_20_39.png	1.0000	0.9737	
825_864_4.png	1.0000	0.6389	
944_986_2.png	0.5000	0.5303	
166_173_24.png	1.0000	0.8152	
178_185_7.png	0.0000	0.2177	
25_25_88.png	1.0000	1.0000	
20_20_114.png	1.0000	0.9805	
25_25_49.png	1.0000	0.9988	
234_248_8.png	1.0000	0.5000	
384_402_2.png	1.0000	0.8333	
151_157_34.png	1.0000	0.8583	
9_9_160.png	1.0000	1.0000	
138_144_1.png	1.0000	1.0000	
8_8_36.png	1.0000	1.0000	
61_62_8.png	1.0000	1.0000	
150_156_40.png	1.0000	1.0000	
166_173_44.png	0.0000	0.0164	
479_504_6.png	0.5000	0.5242	
216_229_16.png	1.0000	0.9167	
678_711_2.png	1.0000	1.0000	
20_20_143.png	1.0000	0.9739	
39_39_2.png	1.0000	1.0000	
25_25_118.png	1.0000	0.9988	
20_20_204.png	1.0000	0.9718	
840_879_2.png	1.0000	1.0000	
9_9_194.png	1.0000	1.0000	
391_409_2.png	1.0000	1.0000	
274_288_0.png	1.0000	1.0000	
646_677_2.png	1.0000	1.0000	
19_19_39.png	1.0000	0.9980	
3_3_36.png	0.0000	0.4754	
25_25_75.png	1.0000	0.9988	
20_20_34.png	1.0000	0.9600	
228_242_13.png	1.0000	1.0000	
509_535_1.png	1.0000	1.0000	
265_279_0.png	1.0000	1.0000	
112_115_3.png	1.0000	1.0000	
78_79_6.png	1.0000	1.0000	
71_72_17.png	1.0000	1.0000	
127_131_6.png	1.0000	1.0000	
294_308_1.png	1.0000	1.0000	
2_2_3.png	0.8000	0.7310	
40_40_60.png	0.0000	0.0077	
150_156_28.png	1.0000	1.0000	
9_9_79.png	0.8000	0.9512	
294_308_6.png	1.0000	1.0000	
461_566_2.png	1.0000	1.0000	
25_25_40.png	1.0000	0.9988	
3_3_122.png	1.0000	0.9952	
215_228_10.png	1.0000	0.8055	
23_23_22.png	1.0000	0.8842	
428_449_2.png	1.0000	0.6389	
178_185_25.png	0.2000	0.2022	
9_9_50.png	1.0000	0.9998	
20_20_162.png	0.8000	0.9528	
428_449_8.png	1.0000	0.6389	
18_160_29.png	1.0000	0.8134	
380_398_3.png	1.0000	1.0000	
8_8_43.png	1.0000	1.0000	
9_9_161.png	1.0000	1.0000	
3_3_9.png	1.0000	0.9952	
457_481_5.png	1.0000	1.0000	
3_3_100.png	1.0000	0.9952	
115_119_0.png	1.0000	0.5000	
151_157_19.png	1.0000	0.8588	
215_228_18.png	1.0000	0.9127	
88_89_4.png	1.0000	1.0000	
300_314_4.png	1.0000	1.0000	
240_254_0.png	1.0000	1.0000	
891_933_0.png	1.0000	1.0000	
923_965_7.png	1.0000	1.0000	
71_72_15.png	1.0000	1.0000	
44_44_0.png	0.8000	0.8100	
206_217_9.png	1.0000	1.0000	
184_192_1.png	1.0000	1.0000	
348_364_0.png	1.0000	1.0000	
39_39_13.png	1.0000	1.0000	
73_74_8.png	1.0000	1.0000	
19_19_7.png	1.0000	1.0000	
23_23_15.png	1.0000	0.8841	
166_173_15.png	1.0000	0.8160	
88_89_15.png	1.0000	1.0000	
90_91_1.png	1.0000	1.0000	
9_9_197.png	1.0000	1.0000	
40_40_8.png	1.0000	0.9356	
9_9_232.png	1.0000	1.0000	
166_173_38.png	1.0000	0.8160	
141_147_2.png	0.6667	0.8333	
19_19_54.png	1.0000	1.0000	
747_782_0.png	1.0000	1.0000	
9_9_173.png	1.0000	1.0000	
3_3_107.png	1.0000	0.9952	
225_318_11.png	0.8000	0.8046	
4_4_8.png	1.0000	0.8333	
3_3_34.png	1.0000	0.9952	
39_39_18.png	1.0000	1.0000	
193_201_3.png	1.0000	1.0000	
39_39_9.png	1.0000	1.0000	
80_81_11.png	1.0000	1.0000	
545_572_1.png	1.0000	1.0000	
19_19_55.png	1.0000	1.0000	
9_9_92.png	1.0000	1.0000	
215_228_11.png	1.0000	0.8664	
3_3_42.png	1.0000	0.9952	
138_144_9.png	1.0000	1.0000	
202_211_3.png	1.0000	1.0000	
1_138_9.png	0.3333	0.3206	
88_89_26.png	1.0000	1.0000	
16_16_14.png	1.0000	1.0000	
40_40_18.png	1.0000	0.9356	
335_351_1.png	1.0000	1.0000	
855_895_1.png	1.0000	1.0000	
225_318_0.png	0.8000	0.5596	
19_19_46.png	1.0000	1.0000	
54_54_8.png	1.0000	1.0000	
216_229_11.png	1.0000	0.9167	
111_114_2.png	1.0000	1.0000	
9_9_71.png	1.0000	0.9998	
2_2_9.png	0.6000	0.7073	
9_9_99.png	1.0000	1.0000	
308_323_1.png	1.0000	1.0000	
386_404_1.png	1.0000	1.0000	
8_8_48.png	1.0000	1.0000	
25_25_96.png	1.0000	0.9988	
107_110_36.png	0.8000	0.7715	
19_19_58.png	1.0000	1.0000	
20_20_126.png	1.0000	0.9752	
794_831_8.png	1.0000	1.0000	
19_19_3.png	1.0000	1.0000	
198_207_4.png	0.0000	0.0010	
44_44_6.png	0.8000	0.8100	
9_9_135.png	1.0000	1.0000	
39_39_29.png	1.0000	1.0000	
111_114_1.png	1.0000	1.0000	
40_40_51.png	1.0000	0.9356	
794_831_16.png	1.0000	1.0000	
107_110_21.png	0.8000	0.8709	
9_9_37.png	1.0000	1.0000	
20_141_6.png	1.0000	0.9802	
8_8_45.png	1.0000	1.0000	
18_160_31.png	0.8000	0.7841	
71_72_13.png	1.0000	1.0000	
9_9_229.png	1.0000	0.9981	
9_9_213.png	1.0000	1.0000	
9_9_7.png	1.0000	0.9998	
796_1223_0.png	0.0000	0.0019	
402_422_1.png	1.0000	1.0000	
9_9_167.png	1.0000	1.0000	
78_191_0.png	1.0000	1.0000	
80_81_13.png	1.0000	1.0000	
45_45_26.png	1.0000	1.0000	
110_113_3.png	1.0000	0.8333	
13_13_21.png	1.0000	1.0000	
71_72_25.png	1.0000	1.0000	
3_3_1.png	1.0000	0.9952	
323_339_2.png	1.0000	1.0000	
9_9_82.png	1.0000	1.0000	
4_4_11.png	1.0000	1.0000	
3_3_137.png	1.0000	0.9952	
968_1010_0.png	1.0000	0.5000	
25_25_38.png	1.0000	0.9988	
9_9_114.png	1.0000	1.0000	
228_242_0.png	1.0000	1.0000	
25_25_22.png	1.0000	0.9988	
151_157_2.png	1.0000	0.8581	
3_3_133.png	1.0000	0.9948	
178_185_27.png	0.2000	0.2189	
23_524_1.png	1.0000	0.8452	
20_20_163.png	1.0000	0.9722	
141_147_8.png	1.0000	0.7000	
19_19_67.png	1.0000	1.0000	
200_209_4.png	1.0000	1.0000	
8_8_24.png	1.0000	1.0000	
165_172_0.png	1.0000	0.6389	
216_229_2.png	1.0000	0.9167	
774_811_0.png	1.0000	1.0000	
151_157_41.png	1.0000	0.8583	
494_519_1.png	1.0000	1.0000	
57_57_7.png	0.8000	0.9240	
108_111_1.png	1.0000	0.5000	
2_2_15.png	1.0000	1.0000	
457_481_1.png	1.0000	1.0000	
20_141_3.png	1.0000	0.9802	
19_19_94.png	1.0000	1.0000	
45_45_45.png	1.0000	1.0000	
23_23_5.png	1.0000	0.8844	
3_3_16.png	1.0000	0.9948	
61_62_5.png	1.0000	1.0000	
20_20_97.png	1.0000	0.9742	
593_621_3.png	1.0000	1.0000	
138_144_7.png	1.0000	1.0000	
160_167_2.png	1.0000	1.0000	
9_9_162.png	1.0000	1.0000	
25_25_104.png	1.0000	0.9988	
149_155_19.png	1.0000	0.9319	
25_25_114.png	1.0000	1.0000	
3_3_0.png	1.0000	0.9952	
19_19_18.png	1.0000	1.0000	
483_508_0.png	1.0000	1.0000	
149_155_16.png	0.2000	0.4653	
2_2_22.png	0.6000	0.6590	
3_3_70.png	1.0000	0.9952	
18_160_36.png	0.4000	0.6880	
93_627_0.png	0.0000	0.1000	
308_323_0.png	1.0000	1.0000	
18_160_17.png	0.8000	0.7694	
78_79_4.png	1.0000	1.0000	
37_37_3.png	1.0000	1.0000	
20_20_115.png	1.0000	0.9600	
150_156_55.png	1.0000	1.0000	
129_133_0.png	1.0000	1.0000	
20_20_22.png	1.0000	0.9739	
54_54_3.png	1.0000	1.0000	
6_6_3.png	1.0000	0.5000	
57_57_31.png	0.8000	0.9240	
380_398_2.png	1.0000	1.0000	
732_767_1.png	1.0000	1.0000	
110_113_13.png	1.0000	0.8333	
25_25_105.png	1.0000	1.0000	
380_398_6.png	1.0000	1.0000	
9_9_53.png	1.0000	0.9998	
461_566_1.png	1.0000	1.0000	
20_20_9.png	1.0000	0.9674	
20_20_58.png	1.0000	0.9792	
160_167_21.png	1.0000	1.0000	
20_20_65.png	1.0000	0.9670	
386_404_5.png	1.0000	1.0000	
165_203_3.png	1.0000	0.9167	
348_364_15.png	1.0000	1.0000	
164_225_10.png	0.8000	0.9667	
723_758_2.png	1.0000	1.0000	
63_64_1.png	1.0000	1.0000	
151_157_4.png	1.0000	0.8588	
240_254_6.png	1.0000	1.0000	
726_761_2.png	1.0000	1.0000	
335_351_3.png	1.0000	1.0000	
678_711_3.png	1.0000	1.0000	
40_40_67.png	1.0000	0.9356	
335_351_0.png	1.0000	1.0000	
40_40_68.png	1.0000	0.9356	
311_327_0.png	1.0000	0.8667	
457_481_4.png	1.0000	1.0000	
446_469_0.png	1.0000	1.0000	
20_20_166.png	1.0000	0.9733	
19_19_23.png	1.0000	1.0000	
107_110_11.png	0.4000	0.4893	
213_226_1.png	1.0000	1.0000	
461_566_4.png	1.0000	1.0000	
96_1106_1.png	1.0000	0.8667	
368_384_1.png	1.0000	1.0000	
63_64_0.png	1.0000	1.0000	
23_23_20.png	1.0000	0.8833	
20_20_160.png	1.0000	0.9733	
381_399_5.png	1.0000	0.3333	
71_72_6.png	1.0000	1.0000	
147_153_4.png	1.0000	1.0000	
20_20_167.png	0.8000	0.9381	
29_29_2.png	1.0000	1.0000	
9_9_231.png	1.0000	0.9998	
20_20_105.png	1.0000	0.9732	
150_156_25.png	1.0000	1.0000	
794_831_2.png	1.0000	1.0000	
479_504_5.png	0.7500	0.8929	
562_589_0.png	1.0000	1.0000	
402_422_0.png	1.0000	1.0000	
25_25_67.png	1.0000	0.9988	
359_375_0.png	1.0000	1.0000	
20_20_72.png	1.0000	0.9761	
5_5_0.png	1.0000	1.0000	
40_40_26.png	1.0000	0.9356	
202_211_0.png	1.0000	1.0000	
20_20_87.png	1.0000	0.9727	
149_155_42.png	1.0000	0.9251	
138_144_10.png	1.0000	1.0000	
107_110_45.png	0.8000	0.7871	
981_1023_2.png	1.0000	1.0000	
9_9_212.png	1.0000	0.9998	
968_1010_1.png	1.0000	0.5000	
319_335_3.png	1.0000	1.0000	
127_131_0.png	1.0000	1.0000	
27_27_7.png	1.0000	1.0000	
150_156_16.png	1.0000	1.0000	
25_25_21.png	1.0000	0.9988	
311_391_3.png	0.6667	0.8095	
213_226_6.png	1.0000	1.0000	
166_173_22.png	1.0000	0.8160	
202_211_14.png	1.0000	1.0000	
202_211_10.png	1.0000	1.0000	
20_20_149.png	1.0000	0.9790	
160_167_3.png	1.0000	1.0000	
42_42_25.png	0.6000	0.6417	
9_9_233.png	1.0000	0.9998	
57_57_27.png	0.8000	0.9240	
129_414_5.png	1.0000	1.0000	
172_179_10.png	1.0000	1.0000	
256_270_1.png	1.0000	1.0000	
172_179_3.png	1.0000	1.0000	
19_19_1.png	1.0000	1.0000	
944_986_7.png	0.0000	0.0280	
45_45_16.png	1.0000	1.0000	
132_136_7.png	1.0000	1.0000	
20_20_216.png	0.8000	0.9548	
311_327_2.png	1.0000	1.0000	
9_60_6.png	1.0000	1.0000	
506_532_2.png	1.0000	0.3333	
9_9_143.png	1.0000	1.0000	
9_9_209.png	1.0000	0.9998	
227_241_0.png	1.0000	1.0000	
479_504_1.png	0.7500	0.8929	
20_20_146.png	1.0000	0.9549	
646_677_1.png	1.0000	1.0000	
923_965_1.png	1.0000	1.0000	
18_18_12.png	0.6000	0.7657	
18_18_30.png	1.0000	0.7950	
18_160_2.png	0.8000	0.8122	
208_220_3.png	1.0000	1.0000	
88_89_18.png	1.0000	1.0000	
3_3_78.png	1.0000	0.9952	
93_627_1.png	0.0000	0.0909	
319_335_2.png	1.0000	1.0000	
9_9_207.png	1.0000	0.9998	
78_79_11.png	1.0000	1.0000	
223_237_2.png	1.0000	1.0000	
719_754_0.png	1.0000	1.0000	
184_192_8.png	1.0000	1.0000	
20_20_41.png	1.0000	0.9831	
774_811_3.png	1.0000	1.0000	
25_25_95.png	1.0000	0.9988	
20_20_78.png	0.8000	0.9388	
20_20_127.png	0.4000	0.8378	
402_422_4.png	1.0000	1.0000	
71_72_0.png	1.0000	1.0000	
40_40_58.png	1.0000	0.9356	
243_257_2.png	1.0000	1.0000	
274_288_3.png	1.0000	1.0000	
189_197_0.png	1.0000	0.5000	
150_156_4.png	1.0000	1.0000	
19_19_2.png	1.0000	0.9962	
141_147_6.png	0.6667	0.8333	
265_279_6.png	1.0000	1.0000	
63_64_9.png	1.0000	1.0000	
9_9_156.png	1.0000	1.0000	
21_21_4.png	1.0000	1.0000	
9_9_62.png	1.0000	0.9998	
190_198_12.png	1.0000	1.0000	
8_8_42.png	1.0000	1.0000	
20_20_203.png	0.8000	0.9381	
166_173_19.png	1.0000	0.8161	
9_9_189.png	1.0000	1.0000	
39_39_1.png	1.0000	1.0000	
96_98_1.png	1.0000	0.8667	
20_20_155.png	1.0000	0.9597	
206_217_13.png	1.0000	1.0000	
18_18_26.png	0.8000	0.7881	
18_160_4.png	0.8000	0.8073	
107_110_22.png	0.8000	0.8357	
9_9_112.png	1.0000	1.0000	
355_371_7.png	1.0000	1.0000	
95_97_2.png	1.0000	1.0000	
13_13_18.png	1.0000	1.0000	
107_110_5.png	1.0000	0.8777	
25_25_2.png	1.0000	0.9988	
314_330_1.png	1.0000	1.0000	
127_131_4.png	1.0000	1.0000	
981_1023_1.png	1.0000	1.0000	
225_318_16.png	0.8000	0.6541	
215_228_6.png	0.0000	0.0506	
57_57_28.png	0.8000	0.9379	
193_201_6.png	1.0000	1.0000	
9_60_8.png	1.0000	1.0000	
129_414_6.png	1.0000	1.0000	
774_811_2.png	1.0000	1.0000	
178_185_22.png	0.2000	0.3520	
40_40_20.png	1.0000	0.9356	
3_3_58.png	1.0000	0.9952	
211_223_0.png	1.0000	0.4500	
88_89_16.png	1.0000	1.0000	
3_3_11.png	1.0000	0.9952	
9_9_21.png	1.0000	1.0000	
57_57_6.png	0.8000	0.8121	
149_155_4.png	1.0000	0.9722	
78_191_5.png	1.0000	1.0000	
233_247_5.png	1.0000	1.0000	
8_8_50.png	1.0000	1.0000	
8_8_53.png	1.0000	1.0000	
243_257_1.png	1.0000	1.0000	
40_40_57.png	1.0000	0.9393	
20_20_222.png	1.0000	0.9693	
20_20_190.png	1.0000	0.9638	
23_23_7.png	1.0000	0.8851	
25_25_41.png	1.0000	0.9988	
483_508_4.png	1.0000	1.0000	
150_156_7.png	1.0000	1.0000	
88_89_8.png	1.0000	1.0000	
202_211_21.png	1.0000	1.0000	
9_9_101.png	1.0000	1.0000	
208_220_7.png	1.0000	1.0000	
18_160_44.png	1.0000	0.7956	
9_9_20.png	1.0000	1.0000	
45_45_3.png	1.0000	1.0000	
223_237_0.png	1.0000	1.0000	
540_567_5.png	1.0000	1.0000	
16_16_3.png	1.0000	1.0000	
923_965_2.png	1.0000	1.0000	
25_25_123.png	1.0000	0.9988	
323_339_10.png	1.0000	1.0000	
5_5_8.png	1.0000	1.0000	
1_138_2.png	0.6667	0.8333	
178_185_1.png	0.4000	0.4592	
18_160_9.png	0.8000	0.7880	
27_27_12.png	1.0000	1.0000	
149_326_1.png	1.0000	0.9705	
732_767_0.png	1.0000	1.0000	
31_31_1.png	1.0000	1.0000	
3_3_23.png	1.0000	0.9952	
44_44_4.png	0.8000	0.9267	
160_167_8.png	1.0000	1.0000	
42_42_16.png	0.6000	0.7783	
9_9_4.png	1.0000	1.0000	
25_25_11.png	1.0000	0.9988	
2_2_21.png	0.8000	0.7310	
40_40_4.png	1.0000	0.9356	
88_89_10.png	1.0000	1.0000	
165_203_5.png	1.0000	0.9167	
3_3_114.png	1.0000	0.9952	
395_413_7.png	1.0000	1.0000	
215_228_14.png	1.0000	0.8642	
3_3_51.png	1.0000	0.9948	
719_754_2.png	1.0000	1.0000	
9_9_237.png	1.0000	1.0000	
406_426_2.png	1.0000	1.0000	
9_9_139.png	1.0000	1.0000	
107_110_6.png	1.0000	0.8758	
20_20_132.png	1.0000	0.9711	
9_9_177.png	1.0000	1.0000	
9_9_146.png	1.0000	1.0000	
18_160_22.png	1.0000	0.8259	
339_355_1.png	1.0000	1.0000	
40_40_69.png	1.0000	0.9356	
23_23_17.png	1.0000	0.8843	
20_20_202.png	1.0000	0.9669	
9_9_74.png	1.0000	0.9454	
20_20_21.png	1.0000	0.9729	
479_504_7.png	1.0000	0.8875	
726_761_0.png	1.0000	1.0000	
40_40_43.png	1.0000	0.9356	
674_707_2.png	1.0000	1.0000	
18_160_16.png	0.8000	0.7418	
9_9_100.png	1.0000	0.9998	
3_3_75.png	1.0000	0.9952	
25_25_109.png	1.0000	0.9988	
16_16_1.png	1.0000	1.0000	
545_572_2.png	1.0000	0.5000	
16_16_11.png	1.0000	1.0000	
294_308_3.png	1.0000	1.0000	
132_136_0.png	1.0000	1.0000	
37_37_0.png	1.0000	1.0000	
9_9_41.png	1.0000	0.9998	
25_25_20.png	1.0000	0.9988	
23_23_11.png	1.0000	0.8849	
9_9_98.png	1.0000	1.0000	
150_156_39.png	1.0000	1.0000	
101_104_8.png	1.0000	1.0000	
355_371_5.png	1.0000	1.0000	
20_141_13.png	1.0000	0.9802	
825_864_9.png	1.0000	0.8056	
95_97_6.png	1.0000	1.0000	
27_27_44.png	1.0000	1.0000	
3_3_27.png	1.0000	0.9952	
74_75_8.png	1.0000	1.0000	
25_25_93.png	1.0000	0.9988	
25_25_27.png	1.0000	0.9988	
479_504_3.png	0.7500	0.7589	
107_110_34.png	0.2000	0.4895	
